343,,画像種別24,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
344,,画像コメント24,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
345,,ローカルファイル名25,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next25.jpg,,,
346,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,画像種別25,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
348,,画像コメント25,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
349,,ローカルファイル名26,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next26.jpg,,,
350,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,画像種別26,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
352,,画像コメント26,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
353,,ローカルファイル名27,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next27.jpg,,,
354,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,画像種別27,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
356,,画像コメント27,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
357,,ローカルファイル名28,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next28.jpg,,,
358,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,画像種別28,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
360,,画像コメント28,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
361,,ローカルファイル名29,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next29.jpg,,,
362,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,画像種別29,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
364,,画像コメント29,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
365,,ローカルファイル名30,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next30.jpg,,,
366,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,画像種別30,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
368,,画像コメント30,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
369,広告料,広告料,取引情報/取引情報,広告費(AD),X,13.1,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,賃貸のみ。999以下:賃料に対する割合(%) 1000以上:金額,,,,
ver4.1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,建物,建物構造その他,金銭・建物/建物,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,○,○,○,○,CSV No.71「建物構造」が「9:その他」の場合に入力,,,,
371,金銭面,鍵交換費用,金銭・建物(or条件)/賃料・価格,鍵交換費用,9,12,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,,,,,単位：円,12000,,,
372,,室内清掃費用,金銭・建物(or条件)/賃料・価格,室内清掃費用,9,12,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,,,,,単位：円,12000,,,
373,周辺環境,商店街距離,備考/周辺環境,商店街,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,単位：m,1000,,,
374,,ドラッグストア距離,備考/周辺環境,ドラッグストア,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,単位：m,1000,,,
375,,公園距離,備考/周辺環境,公園,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,単位：m,1000,,,
376,,銀行距離,備考/周辺環境,銀行,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,単位：m,1000,,,
377,,その他名,備考/周辺環境,その他,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
378,,その他距離,備考/周辺環境,-,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,単位：m,1000,,,
379,駐車場,契約形態,条件・設備or金銭・条件/駐車場,契約形態,9,2,"1,2","""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,○,○,○,"1:駐車場契約必須(賃料・価格・管理費に含む) 2:駐車場契約必須（駐車場料金別)
　※駐車場契約が「任意」の場合は「空白」を指定",,,,
ver4.1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,フリーレント,フリーレント期間,金銭・建物(or条件)/賃料・価格,フリーレント期間,9,2,1～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,"単位：月
※CSV No.380「フリーレント期間」もしくはCSV No.381「賃料発生年月」のどちらかを入力
※CSV No.380「フリーレント期間」CSV No.381「賃料発生年月」両方入力の場合はエラー
※アスタリスク（*)を指定する場合、CSV No.381「フリーレント賃料発生タイミング」にアスタリスク（*)以外の入力があるとエラー",,,,
381,,フリーレント賃料発生タイミング,金銭・建物(or条件)/賃料・価格,フリーレント賃料発生タイミング,X,7,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,"yyyy/mm 形式の文字列
※CSV No.380「フリーレント期間」もしくはCSV No.381「賃料発生年月」のどちらかを入力
※CSV No.380「フリーレント期間」CSV No.381「賃料発生年月」両方入力の場合はエラー
※アスタリスク（*)を指定する場合、CSV No.380「フリーレント期間」にアスタリスク（*)以外の入力があるとエラー",,,,
382,,フリーレント備考,金銭・建物(or条件)/賃料・価格,フリーレント備考,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,,,,,
383,内装カスタマイズ,カスタマイズ,条件・設備/内装カスタマイズ,カスタマイズ,9,2,"1,2","""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,1:可 2:不可,,,,
384,,カスタマイズ,条件・設備/内装カスタマイズ,カスタマイズ内容,X,200,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,カスタマイズ,条件・設備/内装カスタマイズ,カスタマイズ条件,X,200,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,「HOME'S PRO 物件流通」専用項目,鍵保管場所,取引情報/「HOME'S PRO 物件流通」専用項目,鍵保管場所,9,1,1～5,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,,,,,,1:当社 2:預託 3:現地 4:立会 5:その他,,,,
387,「HOME'S PRO 物件流通」専用項目,鍵保管場所,取引情報/「HOME'S PRO 物件流通」専用項目,預託先会社名,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,,,,,,CSV No.387「鍵保管場所」 2:預託 の場合に入力,,,,
388,「HOME'S PRO 物件流通」専用項目,鍵備考,取引情報/「HOME'S PRO 物件流通」専用項目,鍵備考,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,,
389,「HOME'S PRO 物件流通」専用項目,物件公開区分,取引情報/「HOME'S PRO 物件流通」専用項目,物件公開区分,9,1,"1,2","""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,1:公開 2:限定公開,,,,
390,「HOME'S PRO 物件流通」専用項目,画像ダウンロード許可,取引情報/「HOME'S PRO 物件流通」専用項目,画像ダウンロード許可,9,1,"1,2","""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,1:可 2:不可,,,,
ver4.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,"オプション
「スタッフコメント」項目",営業スタッフ名,会員情報/営業スタッフ登録,氏名,X,40,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"Manager より登録した営業スタッフ名を指定
※スタッフ名を指定する場合、下記いずれかのパターンの入力が必須
・CSV No.392「コメントテンプレート番号」
・CSV No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力
※アスタリスク(*)を指定する場合、下記パターンでの入力以外はエラーとなる
・CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」全てにアスタリスク(*)
・CSV No.391「営業スタッフ名」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」全てにアスタリスク(*)
・CSV No.391「営業スタッフ名」にアスタリスク(*)、No.392「コメントテンプレート番号」にアスタリスク(*)、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」は空",ネクスト太郎,,,
392,,コメントテンプレート番号,会員情報/営業スタッフ登録,テンプレート1～3,9,1,1～3,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"Manager より登録したスタッフコメントテンプレート番号を指定
テンプレートはスタッフ毎に最大３つまで登録でき、番号は上から順に1～3となる
※テンプレート番号を指定する場合、CSV No.391「営業スタッフ名」の入力が必須
※CSV No.391「営業スタッフ名」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」が入力されていた場合、CSV No.391「営業スタッフ名」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の内容が優先して登録される
※CSV No.391「営業スタッフ名」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の全てに「*」が入力されていた場合、コメントテンプレートの値は設定されない
※アスタリスク(*)を指定する場合、CSV No.391「営業スタッフ名」にアスタリスク(*)以外の入力があるとエラー
※CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」全てにアスタリスク(*)が入力されていた場合、いずれの内容も更新されない",1,,,
393,"オプション
「パノラマ」項目",パノラマローカルID,パノラマ編集,パノラマローカルID,X,30,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"当該物件に表示するパノラマの「パノラマローカルID」を指定。
※パノラマの登録には別途パノラマCSVが必要
※パノラマCSVで設定されている「パノラマローカルID」と共通値を使用すること
※空欄またはアスタリスク(＊)が指定された場合、同物件で以前にパノラマ設定が行われていれば継続とみなす
※CSV No.395「パノラマ紐付け削除フラグ」で、1:削除 を指定時は無効",123,,,
394,,パノラマ掲載フラグ,パノラマ編集,"関連付け物件一覧
パノラマ　掲載/非掲載",9,1,"1,2","""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"1:公開 2:非公開
※パノラマの登録には別途パノラマCSVが必要
※パノラマ掲載フラグが　1:公開　以外の無効な値（空欄やアスタリスク(＊)等）で、CSV No.393「パノラマローカルID」が有効値の場合はパノラマ非公開で登録
※CSV No.395「パノラマ紐付け削除フラグ」で、1:削除 を指定時は無効",1,,,
395,,パノラマ紐付け削除フラグ,-,-,9,1,1,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"フラグを立てた場合、当該物件に設定しているパノラマの表示解除を行う
※1 以外の値では、表示解除は行わない
※アスタリスク(*)の指定は無効",,,,
ver4.2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,"オプション
「スタッフコメント」項目",スタッフコメント種別,コメント設定/コメント登録・編集フォーム,コメント種別,9,1,"1,2,3","""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"CSV No.397に設定するスタッフコメントの種別を設定
1:物件情報、2:スタッフ情報、3:会社実績や特徴・サービス情報
※スタッフコメント種別を指定する場合、CSV No.391「営業スタッフ名」、CSV No.397「スタッフコメント」の入力が必須
※No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力が不適切で、
CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」が正しく入力されていた場合、CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」の値が設定される
※No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力が不適切で、
 CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」共に「*」が入力されているとエラー
※アスタリスク(*)を指定する場合、CSV No.391「営業スタッフ名」、CSV No.397「スタッフコメント」にアスタリスク(*)以外の入力があるとエラー",1,,,
397,,スタッフコメント,コメント設定/コメント登録・編集フォーム,スタッフコメント,X,400,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"当該物件に設定するスタッフコメントを指定する
※スタッフコメントを指定する場合、CSV No.391「営業スタッフ名」、CSV No.396「スタッフコメント種別」の入力が必須
 ※No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力が不適切で、
CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」が正しく入力されていた場合、CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」の値が設定される
※No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力が不適切で、 
 CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」共に「*」が入力されているとエラー
※アスタリスク(*)を指定する場合、CSV No.391「営業スタッフ名」、No.396「スタッフコメント種別」にアスタリスク(*)以外の入力があるとエラー
※桁数は全角の場合400桁。半角の場合800桁まで入力可能
※改行は「\n」とし、全角1桁分とカウント",通勤通学に好立地です,,,
ver4.2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,リフォーム,リフォーム箇所（水回り）,金銭・建物/リフォーム,リフォーム箇所（水回り）,X,30,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.401「施工完了年月（水回り）」が入力されている場合はNo.399「リフォーム箇所（水回り）」、No.400「リフォーム箇所その他（水回り）」のいずれかの入力が必須
スラッシュ(/) 区切り形式
1:キッチン 2:浴室 3:トイレ 4:洗面所 5:給湯器 6:給排水管
※アスタリスク（*)を指定する場合、CSV No.401「施工完了年月（水回り）」、CSV No.400「リフォーム箇所その他（水回り）」にアスタリスク（*)以外の入力があるとエラー",2/3/5,,,
400,,リフォーム箇所その他（水回り）,金銭・建物/リフォーム,リフォーム箇所（水回り）,X,100,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.401「施工完了年月（水回り）」が入力されている場合はNo.399「リフォーム箇所（水回り）」、No.400「リフォーム箇所その他（水回り）」のいずれかの入力が必須
水回りのその他の箇所をリフォームしていた場合に入力
※アスタリスク（*)を指定する場合、CSV No.401「施工完了年月（水回り）」、CSV No.400「リフォーム箇所（水回り）」にアスタリスク（*)以外の入力があるとエラー",洗浄器付便座取付,,,
401,,施工完了年月（水回り）,金銭・建物/リフォーム,施工完了（水回り）,X,7,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.399「リフォーム箇所（水回り）」、CSV No.400「リフォーム箇所その他（水回り）」が入力されている場合は必須
未来年月の入力不可。当月は可
yyyy/mm 形式の文字列
※アスタリスク（*)を指定する場合、CSV No.399「リフォーム箇所（水回り）」、CSV No.400「リフォーム箇所その他（水回り）」にアスタリスク（*)以外の入力があるとエラー",2016/05,,,
402,,リフォーム箇所（内装）,金銭・建物/リフォーム,リフォーム箇所（内装）,X,30,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.404「施工完了年月（内装）」が入力されている場合はNo.402「リフォーム箇所（内装）」、No.403「リフォーム箇所その他（内装）」のいずれかの入力が必須
スラッシュ(/) 区切り形式
1:内装全面（床、壁、天井、建具すべて） 2:壁、天井（クロス、塗装等） 3:全室クロス張替 4:床（フローリング等） 5:建具（室内ドア等） 6:サッシ
※アスタリスク（*)を指定する場合、CSV No.404「施工完了年月（内装）」、CSV No.403「リフォーム箇所その他（内装）」にアスタリスク（*)以外の入力があるとエラー",2/3/5,,,
403,,リフォーム箇所その他（内装）,金銭・建物/リフォーム,リフォーム箇所（内装）,X,100,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.404「施工完了年月（内装）」が入力されている場合はNo.402「リフォーム箇所（内装）」、No.403「リフォーム箇所その他（内装）」のいずれかの入力が必須
内装のその他の箇所をリフォームしていた場合に入力
※アスタリスク（*)を指定する場合、CSV No.404「施工完了年月（内装）」、CSV No.402「リフォーム箇所（内装）」にアスタリスク（*)以外の入力があるとエラー",畳、障子,,,
404,,施工完了年月（内装）,金銭・建物/リフォーム,施工完了（内装）,X,7,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,,◎,◎,◎,◎,◎,,◎,◎,◎,,,,◎,◎,◎,◎,"CSV No.402「リフォーム箇所（内装）」、CSV No.403「リフォーム箇所その他（内装）」が入力されている場合は必須
未来年月の入力不可。当月は可
yyyy/mm 形式の文字列
※アスタリスク（*)を指定する場合、CSV No.402「リフォーム箇所（内装）」、CSV No.403「リフォーム箇所その他（内装）」にアスタリスク（*)以外の入力があるとエラー",2016/05,,,
405,,リフォーム箇所（外装）,金銭・建物/リフォーム,リフォーム箇所（外装）,X,30,,"""""",,,◎,◎,◎,,,,,,,,,◎,◎,,,,,,,,,,,◎,◎,◎,,"CSV No.407「施工完了年月（外装）」が入力されている場合はNo.405「リフォーム箇所（外装）」、No.406「リフォーム箇所その他（外装）」のいずれかの入力が必須
スラッシュ(/) 区切り形式
1:屋根 2:外壁
※アスタリスク（*)を指定する場合、CSV No.407「施工完了年月（外装）」、CSV No.406「リフォーム箇所その他（外装）」にアスタリスク（*)以外の入力があるとエラー",1/2,,,
406,,リフォーム箇所その他（外装）,金銭・建物/リフォーム,リフォーム箇所（外装）,X,100,,"""""",,,◎,◎,◎,,,,,,,,,◎,◎,,,,,,,,,,,◎,◎,◎,,"CSV No.407「施工完了年月（外装）」が入力されている場合はNo.405「リフォーム箇所（外装）」、No.406「リフォーム箇所その他（外装）」のいずれかの入力が必須
外装のその他の箇所をリフォームしていた場合に入力
※アスタリスク（*)を指定する場合、CSV No.407「施工完了年月（外装）」、CSV No.405「リフォーム箇所（外装）」にアスタリスク（*)以外の入力があるとエラー",屋上防水,,,
407,,施工完了年月（外装）,金銭・建物/リフォーム,施工完了（外装）,X,7,,"""""",,,◎,◎,◎,,,,,,,,,◎,◎,,,,,,,,,,,◎,◎,◎,,"CSV No.405「リフォーム箇所（外装）」、CSV No.406「リフォーム箇所その他（外装）」が入力されている場合は必須
未来年月の入力不可。当月は可
yyyy/mm 形式の文字列
※アスタリスク（*)を指定する場合、CSV No.405「リフォーム箇所（外装）」、CSV No.406「リフォーム箇所その他（外装）」にアスタリスク（*)以外の入力があるとエラー",2016/05,,,
408,,リフォーム箇所（共用部分）,金銭・建物/リフォーム,リフォーム箇所（共用部分）,X,100,,"""""",◎,◎,,,◎,,,,,,,,,,◎,,,,,,,,,,,,◎,◎,◎,"CSV No.409「施工完了年月（共用部分）」が入力されている場合は必須
※アスタリスク（*)を指定する場合、CSV No.409「施工完了年月（共用部分）」にアスタリスク（*)以外の入力があるとエラー",共同廊下,,,
409,,施工完了年月（共用部分）,金銭・建物/リフォーム,施工完了（共用部分）,X,7,,"""""",◎,◎,,,◎,,,,,,,,,,◎,,,,,,,,,,,,◎,◎,◎,"CSV No.408「リフォーム箇所（共用部分）」が入力されている場合は必須
未来年月の入力不可。当月は可
yyyy/mm 形式の文字列
※アスタリスク（*)を指定する場合、CSV No.408「リフォーム箇所（共用部分）」にアスタリスク（*)以外の入力があるとエラー",2016/05,,,
410,,リフォーム備考,金銭・建物/リフォーム,リフォーム備考,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,,,○,○,○,○,○,,○,○,○,,,,○,○,○,○,,,,,
ver4.2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,オプション「オンライン対応」項目,オンライン内見可,オンライン対応,オンライン内見可,9,1,"0,1",0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,△,△,△,△,△,0 : 不可 1 : 可,1,,,
412,,オンライン相談可,オンライン対応,オンライン相談可,9,1,"0,1",0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,△,△,△,△,△,0 : 不可 1 : 可,1,,,
413,,IT重説可,オンライン対応,IT重説可,9,1,"0,1",0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,△,△,△,△,△,0 : 不可 1 : 可,1,,,
ver4.2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,オプション「会社情報EX」項目,会社情報EX（会社情報PR）,会社情報EX（会社情報PR）,会社情報EX（会社情報PR）,9,1,"0,1",0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"1：会社情報EX適用
0：会社情報EX非適用
※売買では、名称が会社情報PR。住まい探し特典はなし
売買でnullで入稿された場合は、暫定的にアスタリスク(*)で入稿と同等に扱いカラムの上書きは行いません(2021/3まで)",1,,,
ver4.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,オプション「会社情報EX」項目,住まい探し特典,特典,特典,9,1,0～3,0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,"Manager より登録した特典番号を指定
0：会社情報EX 特典非適用
1～3：会社情報EX 適用する特典番号
※CSV No.414「会社情報EX」の値が非適用（=0）の場合でも、特典のみの登録は可能",1,,,
ver4.3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,空情報,事務所戸数,金銭・建物/建物,事務所戸数,9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,◎,○,"事務所の戸数
※一棟売りマンション･アパートで総戸数に事務所の戸数が含まれる場合は入力必須",2,,,
417,建物,専有面積(最小),金銭・建物/建物,専有面積(最小?最大),9,8.2,1～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,◎,○,"単位：平米
建物全体の住戸の中で最小の一戸あたりの専有面積
※売買：売住宅以外の建物全部 のとき、
CSV No.7「物件種別」が1409:マンション あるいは1411:アパート の場合必須
※CSV No.417「専有面積(最小)」、No.418「専有面積(最大)」の片方にしか値の入力が無い場合エラー",68.56,,,
418,,専有面積(最大),金銭・建物/建物,専有面積(最小?最大),9,8.2,1～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,◎,○,"単位：平米
建物全体の住戸の中で最大の一戸あたりの専有面積
※売買：売住宅以外の建物全部 のとき、
CSV No.7「物件種別」が1409:マンション あるいは1411:アパート の場合必須
※CSV No.417「専有面積(最小)」、No.418「専有面積(最大)」の片方にしか値の入力が無い場合、CSV No.417「専有面積(最小)」よりも小さな値の入力がある場合エラー",82.56,,,
ver4.3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,オプション「会社紹介ムービー」項目,会社紹介ムービー,会社紹介ムービー,会社紹介ムービー,9,1,0~3,"""""",,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,△,△,"*：現在の状態を変更しない
未入力：動画の紐づけを解除する
0：動画の紐づけを解除する
1：動画1を紐づける
2：動画2を紐づける
3：動画3を紐づける",1,,,
ver4.3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
